setor,AREA CONSTRUIDA,area_ocupada
001,3555393,619246.4615999521
002,1383380,569828.1622999979
003,1386688,533253.0560000208
004,1437003,599922.4691999949
005,2897314,503646.61280000187
006,3966610,492186.46470004955
007,4083484,665797.0448999752
008,2845176,698385.3251000164
009,7470366,967896.243699965
010,8300332,954440.6384000506
011,3351120,848859.4232000149
012,3519066,984027.4773000028
013,4519369,835918.3169999927
014,4861894,809871.0689000016
015,3502281,906084.4322000032
016,5565011,1037967.0192999863
017,1717539,762687.4016000049
018,1924059,827741.147400001
019,2009103,836736.6865000064
020,5385239,931328.4682000394
021,4652315,923508.391799966
022,3889975,791659.3290999971
023,2371515,734429.7469999987
024,1551477,669812.3380000017
025,2211978,885920.5141000056
026,1692869,899985.8286000004
027,1638446,791697.9408999596
028,2698954,1073900.605600007
029,1813558,751602.0934999966
030,2658494,845025.390900011
031,2027134,863949.2280000153
032,3640196,1708075.5682999976
033,3533552,769785.5538999471
034,1845727,610253.1324999796
035,2072089,838436.4449000151
036,5354275,1022508.2013999744
037,3762962,814376.4892000008
038,3818956,748685.8227999851
039,3141245,837955.9826000194
040,3273364,1338379.5140999763
041,8384179,1527089.6825998526
042,4836028,1128081.1544999722
043,2272201,1040171.8428999913
044,1561573,905171.8641999918
045,4409861,1457741.4408999875
046,2883591,935802.0510999991
047,5142668,1582517.7517999585
048,2316467,1281343.8179000006
049,3683025,1804476.3029999393
050,2918665,1624513.7652000429
051,3341238,1697568.002599941
052,3397841,1490633.5039999983
053,1908538,1141882.6182999776
054,6175562,1716383.6679999733
055,4351751,2181444.4097000384
056,2958339,1271611.1528999824
057,1734203,1061463.1726999949
058,2060381,1207153.1251000036
059,2655998,1599672.2362000614
060,2422853,1472782.4636999816
061,2022513,1027272.1697000085
062,3398139,1255778.5709999944
063,1852003,1201227.6101000078
064,2906983,1747476.4149999786
065,1876608,1127136.0812000139
066,4419866,2976595.3420999995
067,3808864,2114694.4958999325
068,5160232,2735393.624499989
069,2518712,920541.1905999981
070,4741763,2039285.789599923
071,4183567,1594705.2131999913
072,4737494,1461823.5336999956
073,2728389,1026004.7894000189
074,1163056,670489.5562000074
075,3012260,1726398.6634000998
076,4400474,2518541.1690999884
077,1603373,923102.9090000072
078,4618079,2394629.2430999046
079,1417953,732548.864699983
080,3931915,1253686.624199966
081,4939181,1714627.6301999318
082,4416733,1980312.6795999936
083,4336562,1057142.7761999716
084,977052,492335.9689
085,10406827,2287944.3796996623
086,6128940,1566679.8342999094
087,7188145,2688728.3665999817
088,4865433,2017201.3955000045
089,6223734,2585160.550200062
090,5920046,2434954.5539999404
091,3122521,1659120.4255
093,1496751,1046658.0317999888
094,1319022,823828.3850999598
095,2329803,1536932.3652999718
096,1520638,443425.9311000002
097,2839761,1441390.14569995
098,1786498,829847.9873000002
099,1407380,813638.8091000156
100,1317034,602074.7231000055
101,6471333,2947245.570300101
102,1425746,867322.4536000171
103,1192522,576268.5263999733
104,2093103,1030789.0191999961
105,1158740,750138.8771999965
106,927243,680285.7635999976
107,2639885,1579284.717100004
108,995557,653657.4053999997
109,1296494,773371.5468000027
110,2693804,1776718.3398000128
111,3563531,2480430.177399996
112,4710748,3333258.318999944
113,3300716,2252598.3080000496
114,2371491,1410427.3694000328
115,1918675,1297352.5255000228
116,3661552,2170997.0284000086
117,2199550,1317824.4272000415
118,3341730,2057714.4722999441
119,2547167,1502178.7882999491
120,2983648,1598067.7343000823
121,1571521,990350.6898999952
122,1232512,716057.2915999811
123,3061211,1302366.0812000139
124,1044463,664471.7882000057
125,932295,515928.85139999364
126,515366,407037.1564
127,1439558,893688.7946000537
128,404422,269168.6841000002
129,174846,128457.02280000075
130,1926085,1122972.0407000268
131,1177882,682018.0709000131
132,1170776,869331.345699995
133,1135280,874274.9409999887
134,2660551,1949215.0452000478
135,1533654,1125667.0230000545
136,750228,449949.0020999615
137,472997,307739.5219999961
138,1495856,988594.9890000357
139,1810654,1242686.4108999863
140,1708353,1181038.7958000188
141,1509301,728908.6535999853
142,1072777,714876.7499000024
143,1199213,451010.79459999007
144,1212964,682322.0095000115
145,1073232,728750.9076999997
146,780337,517270.1815999966
147,2482606,1331619.4099999063
148,1503022,1076022.305700007
149,1531680,1061794.979600008
150,1476121,1033027.8923000015
151,1405862,822300.7252000248
152,2120579,1550110.626200002
153,1316378,782455.30720004
154,1507767,898207.1979000655
155,2137607,1254194.136299989
156,882264,462960.97329999285
157,2055918,751222.2866999746
158,169633,100621.0
159,2802837,1102778.6815999704
160,3170660,1368563.9286999889
161,646928,511494.0
162,1532180,806963.0665000139
163,1327829,957671.8740000007
164,374055,313120.0
165,2812977,1853069.0958999787
166,1512652,936482.9900000021
167,1036513,686533.6090000008
168,2119398,1187429.7709999334
169,2765936,1073544.3407000455
170,3160750,489903.06659998966
171,6288230,1353492.701999925
172,2186488,1466719.953499956
173,1969819,1221899.4387999969
174,964601,679125.9578999709
175,704818,550681.0
176,585214,422526.5064000171
177,676490,402547.1433000302
178,742744,574750.8665000007
179,276748,224356.0
180,343719,260308.0
181,891306,553225.1784000071
182,346223,259955.93540000025
183,1373264,515426.8379999627
184,1463063,915373.3595999819
185,1326120,776910.2014999912
186,747357,355766.86680000165
187,1044158,788246.4252999995
188,795683,492677.0842999931
189,486852,339610.56420000514
190,771001,493299.3431000003
191,343081,235602.385299999
192,820614,541845.9482000035
193,707527,505642.7085999903
194,934169,683007.3051000087
195,225610,169266.0
196,1002686,442532.0367000269
197,2668720,975911.6435000055
198,775421,526253.3372000008
199,940379,619627.275400016
200,655734,358917.84830000123
201,815121,435318.25170001196
202,399495,265654.0359000013
203,450232,369201.0
204,12817,10725.0
206,215083,148552.0
207,228813,156970.9267
208,265660,137893.04440000007
209,93621,48946.0193999995
210,295958,152226.1899999964
211,98807,23218.91550000033
212,67296,36086.63340000006
213,106683,73003.0
214,1026977,480700.73850000236
215,455685,130831.59500000253
216,114665,28514.30059999977
222,228676,152548.15440000032
223,4154,3986.0
226,52893,41220.310600000084
227,400809,227038.6920000003
228,316404,212755.6000000008
229,327350,264207.0
230,1429411,451122.0173999926
231,11617,10222.0
232,345740,190215.38290000017
233,197128,137643.97549999962
234,615369,323608.48510000086
235,244879,132526.0965999971
236,101494,49367.560300000034
237,458474,240940.55680000648
238,21557,13720.99999999997
239,177503,114996.71199999982
240,157903,127443.0
241,128989,48711.14760000049
242,26125,24461.0
243,82611,64965.0
244,58357,36949.766399999935
245,841182,330600.0254999751
246,616473,189881.7351999951
247,76327,56909.0
248,518853,469684.0
249,169044,121215.0
252,27027,17738.0
253,106810,39760.35340000019
254,104090,84770.0
255,41174,32244.0
256,151731,119495.0
257,14171,13002.0
258,335138,252816.0
259,132160,101093.0
260,57255,47181.0
261,293167,244242.16550000035
262,61505,44714.0
263,48150,40226.0
264,10807,9579.0
265,39609,33890.0
266,91546,75409.0
267,87511,73919.0
268,30164,25447.0
269,3809,2893.0
270,6645,6545.0
271,37056,31937.0
272,11015,8719.0
273,14798,12890.0
274,91583,75952.0
275,838,838.0
276,43991,38248.0
277,113022,95693.0
278,6038,5528.0
279,731,731.0
280,5079,4299.0
281,41536,36650.0
282,56534,50326.0
283,33971,29619.0
285,40439,31989.0
286,3917,3604.0
287,12861,11556.0
288,362,264.0
289,3070,2850.0
290,2082,2082.0
291,6245,5883.0
292,19367,17868.0
294,4369,4369.0
295,0,0.0
296,0,0.0
298,1638,1638.0
299,7835941,1205696.947000033
300,3123816,695793.9407000066
301,2278337,442740.71499999496
302,718184,457425.2614000001
303,871790,515948.40080000163
304,2212962,1243274.0935999767
305,1581552,764887.1566000102
306,2378028,1012987.2653999451
307,865086,495651.1636999999
308,479165,336005.8372000033
309,1904198,474039.7474999958
310,1758971,696330.3442000141
