TIPO DE USO DO IMOVEL,ANO DO EXERCICIO,quantidade
apartamento,2010,957402
armazéns gerais e depósitos,2010,8073
"asilo, orfanato, creche, seminário ou convento",2010,625
"cinema, teatro, casa de diversão, clube ou congênere",2010,546
clube esportivo,2010,536
cortiço (habitação coletiva subnormal),2010,1581
escola,2010,6591
escritório ou consultório,2010,89956
"estacionamento e garagem, não em condomínio",2010,2798
"estação radioemissora, de televisão ou empresa jornalística",2010,315
"flat, não residencial",2010,23965
"flat, residencial",2010,3961
"garagem em edifício de escritórios, consultórios ou misto",2010,27722
garagem em edifício de uso exclusivamente residencial,2010,158620
"garagem, em prédio de garagens",2010,9741
"hospital, ambulatório, casa de saúde e assemelhados",2010,1386
"hotel, pensão ou hospedaria",2010,1722
indústria,2010,13352
loja,2010,51732
loja e residência (predominância comercial),2010,46451
loja em edifício em condomínio,2010,21205
oficina,2010,10118
"outras edificações do tipo (uso coletivo), com utilização múltipla",2010,3213
"outras edificações do tipo (uso comércio), com utilização múltipla",2010,19166
"outras edificações do tipo (uso especial), com utilização múltipla",2010,1215
"outras edificações do tipo (uso serviço), com utilização múltipla",2010,5011
posto de serviço (combustíveis),2010,2190
"prédio com uso exclusivamente residencial, não em condomínio",2010,1523
"prédio com uso misto, predominância de uso não residencial, não em condomínio",2010,235
"prédio com uso misto, predominância de uso residencial, não em condomínio",2010,2838
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",2010,25336
residência,2010,968283
"residência coletiva (mais de uma residência no lote), exclusive cortiço",2010,195138
residência e outro uso (predominância residencial),2010,80991
templo,2010,5264
terreno,2010,112645
apartamento,1996,627582
armazéns gerais e depósitos,1996,6203
"asilo, orfanato, creche, seminário ou convento",1996,393
"cinema, teatro, casa de diversão, clube ou congênere",1996,517
clube esportivo,1996,526
cortiço (habitação coletiva subnormal),1996,2267
escola,1996,4907
escritório ou consultório,1996,46651
"estacionamento e garagem, não em condomínio",1996,1232
"estação radioemissora, de televisão ou empresa jornalística",1996,53
"garagem em edifício de escritórios, consultórios ou misto",1996,17325
garagem em edifício de uso exclusivamente residencial,1996,93194
"garagem, em prédio de garagens",1996,8048
"hospital, ambulatório, casa de saúde e assemelhados",1996,1194
"hotel, pensão ou hospedaria",1996,1459
indústria,1996,14376
loja,1996,35942
loja e residência (predominância comercial),1996,50147
loja em edifício em condomínio,1996,18381
oficina,1996,9695
"outras edificações do tipo (uso coletivo), com utilização múltipla",1996,1621
"outras edificações do tipo (uso comércio), com utilização múltipla",1996,12834
"outras edificações do tipo (uso especial), com utilização múltipla",1996,1016
"outras edificações do tipo (uso serviço), com utilização múltipla",1996,3362
posto de serviço (combustíveis),1996,1899
"prédio com uso exclusivamente residencial, não em condomínio",1996,1247
"prédio com uso misto, predominância de uso não residencial, não em condomínio",1996,43
"prédio com uso misto, predominância de uso residencial, não em condomínio",1996,3903
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",1996,19403
residência,1996,936187
"residência coletiva (mais de uma residência no lote), exclusive cortiço",1996,156356
residência e outro uso (predominância residencial),1996,51654
residência vertical - Padrão C,1996,1
templo,1996,3564
terreno,1996,194978
apartamento,2007,897411
armazéns gerais e depósitos,2007,8143
"asilo, orfanato, creche, seminário ou convento",2007,587
"cinema, teatro, casa de diversão, clube ou congênere",2007,540
clube esportivo,2007,545
cortiço (habitação coletiva subnormal),2007,1725
escola,2007,6543
escritório ou consultório,2007,85190
"estacionamento e garagem, não em condomínio",2007,2873
"estação radioemissora, de televisão ou empresa jornalística",2007,232
"flat, não residencial",2007,20484
"flat, residencial",2007,3999
"garagem em edifício de escritórios, consultórios ou misto",2007,26802
garagem em edifício de uso exclusivamente residencial,2007,148851
"garagem, em prédio de garagens",2007,9752
"hospital, ambulatório, casa de saúde e assemelhados",2007,1269
"hotel, pensão ou hospedaria",2007,1080
indústria,2007,13952
loja,2007,55425
loja e residência (predominância comercial),2007,49887
loja em edifício em condomínio,2007,20932
oficina,2007,10662
"outras edificações do tipo (uso coletivo), com utilização múltipla",2007,2682
"outras edificações do tipo (uso comércio), com utilização múltipla",2007,17945
"outras edificações do tipo (uso especial), com utilização múltipla",2007,1209
"outras edificações do tipo (uso serviço), com utilização múltipla",2007,5035
posto de serviço (combustíveis),2007,2212
"prédio com uso exclusivamente residencial, não em condomínio",2007,1452
"prédio com uso misto, predominância de uso não residencial, não em condomínio",2007,239
"prédio com uso misto, predominância de uso residencial, não em condomínio",2007,2889
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",2007,24652
residência,2007,972162
"residência coletiva (mais de uma residência no lote), exclusive cortiço",2007,200803
residência e outro uso (predominância residencial),2007,84130
templo,2007,5132
terreno,2007,122437
apartamento,2013,1056867
armazéns gerais e depósitos,2013,8138
"asilo, orfanato, creche, seminário ou convento",2013,643
"cinema, teatro, casa de diversão, clube ou congênere",2013,543
clube esportivo,2013,544
cortiço (habitação coletiva subnormal),2013,1537
escola,2013,6473
escritório ou consultório,2013,98111
"estacionamento e garagem, não em condomínio",2013,2738
"estação radioemissora, de televisão ou empresa jornalística",2013,384
"flat, não residencial",2013,23319
"flat, residencial",2013,4426
"garagem em edifício de escritórios, consultórios ou misto",2013,28752
garagem em edifício de uso exclusivamente residencial,2013,167178
"garagem, em prédio de garagens",2013,9752
"hospital, ambulatório, casa de saúde e assemelhados",2013,1291
"hotel, pensão ou hospedaria",2013,1740
indústria,2013,13090
loja,2013,52088
loja e residência (predominância comercial),2013,45099
loja em edifício em condomínio,2013,21728
oficina,2013,9906
"outras edificações do tipo (uso coletivo), com utilização múltipla",2013,2758
"outras edificações do tipo (uso comércio), com utilização múltipla",2013,19611
"outras edificações do tipo (uso especial), com utilização múltipla",2013,1222
"outras edificações do tipo (uso serviço), com utilização múltipla",2013,4960
posto de serviço (combustíveis),2013,2210
"prédio com uso exclusivamente residencial, não em condomínio",2013,2024
"prédio com uso misto, predominância de uso não residencial, não em condomínio",2013,241
"prédio com uso misto, predominância de uso residencial, não em condomínio",2013,2754
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",2013,25083
residência,2013,1004885
"residência coletiva (mais de uma residência no lote), exclusive cortiço",2013,194449
residência e outro uso (predominância residencial),2013,81131
residência horizontal - Padrão B,2013,5
templo,2013,5394
terreno,2013,107488
apartamento,2004,828109
armazéns gerais e depósitos,2004,8079
"asilo, orfanato, creche, seminário ou convento",2004,567
"cinema, teatro, casa de diversão, clube ou congênere",2004,558
clube esportivo,2004,552
cortiço (habitação coletiva subnormal),2004,1759
escola,2004,6750
escritório ou consultório,2004,80108
"estacionamento e garagem, não em condomínio",2004,2884
"estação radioemissora, de televisão ou empresa jornalística",2004,158
"flat, não residencial",2004,865
"flat, residencial",2004,308
"garagem em edifício de escritórios, consultórios ou misto",2004,23060
garagem em edifício de uso exclusivamente residencial,2004,138132
"garagem, em prédio de garagens",2004,9258
"hospital, ambulatório, casa de saúde e assemelhados",2004,1300
"hotel, pensão ou hospedaria",2004,1911
indústria,2004,14292
loja,2004,44082
loja e residência (predominância comercial),2004,47842
loja em edifício em condomínio,2004,20986
oficina,2004,10980
"outras edificações do tipo (uso coletivo), com utilização múltipla",2004,2599
"outras edificações do tipo (uso comércio), com utilização múltipla",2004,17480
"outras edificações do tipo (uso especial), com utilização múltipla",2004,1194
"outras edificações do tipo (uso serviço), com utilização múltipla",2004,5022
posto de serviço (combustíveis),2004,2224
"prédio com uso exclusivamente residencial, não em condomínio",2004,1349
"prédio com uso misto, predominância de uso não residencial, não em condomínio",2004,207
"prédio com uso misto, predominância de uso residencial, não em condomínio",2004,3000
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",2004,25195
residência,2004,956077
"residência coletiva (mais de uma residência no lote), exclusive cortiço",2004,200609
residência e outro uso (predominância residencial),2004,85182
templo,2004,4981
terreno,2004,126464
apartamento,2005,831226
armazéns gerais e depósitos,2005,8085
"asilo, orfanato, creche, seminário ou convento",2005,574
"cinema, teatro, casa de diversão, clube ou congênere",2005,549
clube esportivo,2005,549
cortiço (habitação coletiva subnormal),2005,1751
escola,2005,6660
escritório ou consultório,2005,81609
"estacionamento e garagem, não em condomínio",2005,2913
"estação radioemissora, de televisão ou empresa jornalística",2005,176
"flat, não residencial",2005,21135
"flat, residencial",2005,2518
"garagem em edifício de escritórios, consultórios ou misto",2005,26124
garagem em edifício de uso exclusivamente residencial,2005,141092
"garagem, em prédio de garagens",2005,9256
"hospital, ambulatório, casa de saúde e assemelhados",2005,1285
"hotel, pensão ou hospedaria",2005,1076
indústria,2005,14181
loja,2005,44098
loja e residência (predominância comercial),2005,47235
loja em edifício em condomínio,2005,21073
oficina,2005,10855
"outras edificações do tipo (uso coletivo), com utilização múltipla",2005,2618
"outras edificações do tipo (uso comércio), com utilização múltipla",2005,17515
"outras edificações do tipo (uso especial), com utilização múltipla",2005,1191
"outras edificações do tipo (uso serviço), com utilização múltipla",2005,5001
posto de serviço (combustíveis),2005,2218
"prédio com uso exclusivamente residencial, não em condomínio",2005,1338
"prédio com uso misto, predominância de uso não residencial, não em condomínio",2005,206
"prédio com uso misto, predominância de uso residencial, não em condomínio",2005,2979
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",2005,24768
residência,2005,963964
"residência coletiva (mais de uma residência no lote), exclusive cortiço",2005,201141
residência e outro uso (predominância residencial),2005,85408
templo,2005,5000
terreno,2005,125314
apartamento,1995,607085
armazéns gerais e depósitos,1995,5957
"asilo, orfanato, creche, seminário ou convento",1995,368
"cinema, teatro, casa de diversão, clube ou congênere",1995,528
clube esportivo,1995,508
cortiço (habitação coletiva subnormal),1995,2557
escola,1995,4399
escritório ou consultório,1995,44692
"estacionamento e garagem, não em condomínio",1995,1096
"estação radioemissora, de televisão ou empresa jornalística",1995,51
"garagem em edifício de escritórios, consultórios ou misto",1995,16330
garagem em edifício de uso exclusivamente residencial,1995,89944
"garagem, em prédio de garagens",1995,8055
"hospital, ambulatório, casa de saúde e assemelhados",1995,1135
"hotel, pensão ou hospedaria",1995,1444
indústria,1995,14099
loja,1995,33196
loja e residência (predominância comercial),1995,49995
loja em edifício em condomínio,1995,18081
oficina,1995,9378
"outras edificações do tipo (uso coletivo), com utilização múltipla",1995,1505
"outras edificações do tipo (uso comércio), com utilização múltipla",1995,11199
"outras edificações do tipo (uso especial), com utilização múltipla",1995,987
"outras edificações do tipo (uso serviço), com utilização múltipla",1995,3137
posto de serviço (combustíveis),1995,1887
"prédio com uso exclusivamente residencial, não em condomínio",1995,1216
"prédio com uso misto, predominância de uso não residencial, não em condomínio",1995,31
"prédio com uso misto, predominância de uso residencial, não em condomínio",1995,3934
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",1995,16909
residência,1995,931198
"residência coletiva (mais de uma residência no lote), exclusive cortiço",1995,153409
residência e outro uso (predominância residencial),1995,45141
residência vertical - Padrão C,1995,1
templo,1995,3270
terreno,1995,213450
apartamento,1998,672899
armazéns gerais e depósitos,1998,6889
"asilo, orfanato, creche, seminário ou convento",1998,435
"cinema, teatro, casa de diversão, clube ou congênere",1998,527
clube esportivo,1998,538
cortiço (habitação coletiva subnormal),1998,1992
escola,1998,5708
escritório ou consultório,1998,51197
"estacionamento e garagem, não em condomínio",1998,1474
"estação radioemissora, de televisão ou empresa jornalística",1998,66
"garagem em edifício de escritórios, consultórios ou misto",1998,18394
garagem em edifício de uso exclusivamente residencial,1998,104511
"garagem, em prédio de garagens",1998,8248
"hospital, ambulatório, casa de saúde e assemelhados",1998,1233
"hotel, pensão ou hospedaria",1998,1474
indústria,1998,14623
loja,1998,39438
loja e residência (predominância comercial),1998,50834
loja em edifício em condomínio,1998,18953
oficina,1998,10555
"outras edificações do tipo (uso coletivo), com utilização múltipla",1998,1858
"outras edificações do tipo (uso comércio), com utilização múltipla",1998,14170
"outras edificações do tipo (uso especial), com utilização múltipla",1998,1053
"outras edificações do tipo (uso serviço), com utilização múltipla",1998,3903
posto de serviço (combustíveis),1998,1990
"prédio com uso exclusivamente residencial, não em condomínio",1998,1315
"prédio com uso misto, predominância de uso não residencial, não em condomínio",1998,68
"prédio com uso misto, predominância de uso residencial, não em condomínio",1998,3804
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",1998,20482
residência,1998,942806
"residência coletiva (mais de uma residência no lote), exclusive cortiço",1998,178963
residência e outro uso (predominância residencial),1998,68253
templo,1998,4230
terreno,1998,156009
Apartamento em condomínio,2018,1304643
Armazéns gerais e depósitos,2018,8499
"Asilo, orfanato, creche, seminário ou convento",2018,716
"Cinema, teatro, casa de diversão, clube ou congênere",2018,570
Clube esportivo,2018,558
Cortiço,2018,1794
Escola,2018,6727
Escritório/consultório em condomínio (unidade autônoma),2018,131044
"Estação radioemissora, de televisão ou empresa jornalística",2018,479
Flat de uso comercial (semelhante a hotel),2018,23681
Flat residencial em condomínio,2018,4744
Garagem (exclusive em prédio em condomínio),2018,2692
Garagem (unidade autônoma) de prédio de garagens,2018,9303
"Garagem (unidade autônoma) em edifício em condomínio de escritórios, consultórios ou misto",2018,34676
Garagem (unidade autônoma) em edifício em condomínio de uso exclusivamente residencial,2018,193813
"Hospital, ambulatório, casa de saúde e assemelhados",2018,1290
"Hotel, pensão ou hospedaria",2018,2190
Indústria,2018,13371
Loja,2018,54016
Loja e residência (predominância comercial),2018,45483
Loja em edifício em condomínio (unidade autônoma),2018,23238
Oficina,2018,10057
"Outras edificações de uso coletivo, com utilização múltipla",2018,2920
"Outras edificações de uso comercial, com utilização múltipla",2018,20857
"Outras edificações de uso de serviço, com utilização múltipla",2018,4975
"Outras edificações de uso especial, com utilização múltipla",2018,1260
Posto de serviço,2018,2311
"Prédio de apartamento, não em condomínio, de uso exclusivamente residencial",2018,2078
"Prédio de apartamento, não em condomínio, de uso misto (apartamentos e escritórios e/ou consultórios), com ou sem loja (predominância residencial)",2018,2717
"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",2018,25110
"Prédio de escritório, não em condomínio, de uso misto (apartamentos e escritórios e/ou consultórios) com ou sem loja (predominância comercial)",2018,267
Residência,2018,1072665
"Residência coletiva, exclusive cortiço (mais de uma residência no lote)",2018,203982
Residência e outro uso (predominância residencial),2018,85089
Templo,2018,5767
Terreno,2018,110626
apartamento,2001,748637
armazéns gerais e depósitos,2001,7885
"asilo, orfanato, creche, seminário ou convento",2001,511
"cinema, teatro, casa de diversão, clube ou congênere",2001,548
clube esportivo,2001,560
cortiço (habitação coletiva subnormal),2001,1774
escola,2001,6976
escritório ou consultório,2001,67310
"estacionamento e garagem, não em condomínio",2001,2544
"estação radioemissora, de televisão ou empresa jornalística",2001,111
"garagem em edifício de escritórios, consultórios ou misto",2001,20966
garagem em edifício de uso exclusivamente residencial,2001,121882
"garagem, em prédio de garagens",2001,8144
"hospital, ambulatório, casa de saúde e assemelhados",2001,1337
"hotel, pensão ou hospedaria",2001,2062
indústria,2001,14763
loja,2001,44083
loja e residência (predominância comercial),2001,50193
loja em edifício em condomínio,2001,19927
oficina,2001,11220
"outras edificações do tipo (uso coletivo), com utilização múltipla",2001,2529
"outras edificações do tipo (uso comércio), com utilização múltipla",2001,16929
"outras edificações do tipo (uso especial), com utilização múltipla",2001,1151
"outras edificações do tipo (uso serviço), com utilização múltipla",2001,4953
posto de serviço (combustíveis),2001,2152
"prédio com uso exclusivamente residencial, não em condomínio",2001,1165
"prédio com uso misto, predominância de uso não residencial, não em condomínio",2001,203
"prédio com uso misto, predominância de uso residencial, não em condomínio",2001,3062
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",2001,25463
residência,2001,932038
"residência coletiva (mais de uma residência no lote), exclusive cortiço",2001,198069
residência e outro uso (predominância residencial),2001,84163
templo,2001,4814
terreno,2001,135757
Apartamento em condomínio,2017,1281964
Armazéns gerais e depósitos,2017,8464
"Asilo, orfanato, creche, seminário ou convento",2017,686
"Cinema, teatro, casa de diversão, clube ou congênere",2017,572
Clube esportivo,2017,559
Cortiço,2017,1797
Escola,2017,6672
Escritório/consultório em condomínio (unidade autônoma),2017,127988
"Estação radioemissora, de televisão ou empresa jornalística",2017,463
Flat de uso comercial (semelhante a hotel),2017,23412
Flat residencial em condomínio,2017,4715
Garagem (exclusive em prédio em condomínio),2017,2703
Garagem (unidade autônoma) de prédio de garagens,2017,9306
"Garagem (unidade autônoma) em edifício em condomínio de escritórios, consultórios ou misto",2017,34746
Garagem (unidade autônoma) em edifício em condomínio de uso exclusivamente residencial,2017,192088
"Hospital, ambulatório, casa de saúde e assemelhados",2017,1290
"Hotel, pensão ou hospedaria",2017,2152
Indústria,2017,13388
Loja,2017,54007
Loja e residência (predominância comercial),2017,45673
Loja em edifício em condomínio (unidade autônoma),2017,23124
Oficina,2017,10097
"Outras edificações de uso coletivo, com utilização múltipla",2017,2920
"Outras edificações de uso comercial, com utilização múltipla",2017,20711
"Outras edificações de uso de serviço, com utilização múltipla",2017,4992
"Outras edificações de uso especial, com utilização múltipla",2017,1264
Posto de serviço,2017,2310
"Prédio de apartamento, não em condomínio, de uso exclusivamente residencial",2017,2068
"Prédio de apartamento, não em condomínio, de uso misto (apartamentos e escritórios e/ou consultórios), com ou sem loja (predominância residencial)",2017,2717
"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",2017,25189
"Prédio de escritório, não em condomínio, de uso misto (apartamentos e escritórios e/ou consultórios) com ou sem loja (predominância comercial)",2017,261
Residência,2017,1069360
"Residência coletiva, exclusive cortiço (mais de uma residência no lote)",2017,203940
Residência e outro uso (predominância residencial),2017,85141
Templo,2017,5756
Terreno,2017,111066
apartamento,2015,1128384
armazéns gerais e depósitos,2015,8182
"asilo, orfanato, creche, seminário ou convento",2015,649
"cinema, teatro, casa de diversão, clube ou congênere",2015,552
clube esportivo,2015,534
cortiço (habitação coletiva subnormal),2015,1530
escola,2015,6470
escritório ou consultório,2015,108002
"estacionamento e garagem, não em condomínio",2015,2730
"estação radioemissora, de televisão ou empresa jornalística",2015,412
"flat, não residencial",2015,23376
"flat, residencial",2015,4447
"garagem em edifício de escritórios, consultórios ou misto",2015,30611
garagem em edifício de uso exclusivamente residencial,2015,173541
"garagem, em prédio de garagens",2015,9758
"hospital, ambulatório, casa de saúde e assemelhados",2015,1283
"hotel, pensão ou hospedaria",2015,1745
indústria,2015,13026
loja,2015,52605
loja e residência (predominância comercial),2015,44675
loja em edifício em condomínio,2015,22367
oficina,2015,9874
"outras edificações do tipo (uso coletivo), com utilização múltipla",2015,2785
"outras edificações do tipo (uso comércio), com utilização múltipla",2015,19892
"outras edificações do tipo (uso especial), com utilização múltipla",2015,1231
"outras edificações do tipo (uso serviço), com utilização múltipla",2015,4907
posto de serviço (combustíveis),2015,2213
"prédio com uso exclusivamente residencial, não em condomínio",2015,2205
"prédio com uso misto, predominância de uso não residencial, não em condomínio",2015,246
"prédio com uso misto, predominância de uso residencial, não em condomínio",2015,2720
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",2015,25018
residência,2015,1018730
"residência coletiva (mais de uma residência no lote), exclusive cortiço",2015,194692
residência e outro uso (predominância residencial),2015,81210
residência horizontal - Padrão B,2015,5
templo,2015,5476
terreno,2015,105295
apartamento,2006,867841
armazéns gerais e depósitos,2006,8114
"asilo, orfanato, creche, seminário ou convento",2006,578
"cinema, teatro, casa de diversão, clube ou congênere",2006,545
clube esportivo,2006,541
cortiço (habitação coletiva subnormal),2006,1732
escola,2006,6562
escritório ou consultório,2006,83506
"estacionamento e garagem, não em condomínio",2006,2888
"estação radioemissora, de televisão ou empresa jornalística",2006,182
"flat, não residencial",2006,20941
"flat, residencial",2006,3247
"garagem em edifício de escritórios, consultórios ou misto",2006,27251
garagem em edifício de uso exclusivamente residencial,2006,144631
"garagem, em prédio de garagens",2006,9255
"hospital, ambulatório, casa de saúde e assemelhados",2006,1272
"hotel, pensão ou hospedaria",2006,1074
indústria,2006,13999
loja,2006,44160
loja e residência (predominância comercial),2006,47178
loja em edifício em condomínio,2006,20884
oficina,2006,10700
"outras edificações do tipo (uso coletivo), com utilização múltipla",2006,2646
"outras edificações do tipo (uso comércio), com utilização múltipla",2006,17558
"outras edificações do tipo (uso especial), com utilização múltipla",2006,1202
"outras edificações do tipo (uso serviço), com utilização múltipla",2006,4982
posto de serviço (combustíveis),2006,2214
"prédio com uso exclusivamente residencial, não em condomínio",2006,1358
"prédio com uso misto, predominância de uso não residencial, não em condomínio",2006,203
"prédio com uso misto, predominância de uso residencial, não em condomínio",2006,2956
"prédio de escritório ou consultório, com ou sem lojas, não em condomínio",2006,24592
residência,2006,970761
"residência coletiva (mais de uma residência no lote), exclusive cortiço",2006,201248
residência e outro uso (predominância residencial),2006,85833
templo,2006,5021
terreno,2006,124004
apartamento,2009,943617
